S. No.,Banks,Year(Month),Solvency Core Capital,Total C a pital Fund,CCAR# (In %),CAR# (In %),Liquidity Total Deposit,LCY Deposit,Total Loan,L C Y L o an,CCD R a t i o * (In %),Net Liquidity (In %),SLR (In %),Base Rate (In %),Spread (In %),NPL* (In %),Net NPL (In %),Total Priority Sector Loan,Public Deposit
1,Nepal Bank Ltd.,2077(12),23220,24861,14.37,15.38,153490,153067,136215,136212,74.55,25.47,22.32,5.98,4.37,2.29,,50.88,97563
2,Rastriya Banijya Bank Ltd.,2077(12),22310,24539,11.71,12.88,244287,242056,180576,180576,68.57,37.9,35.42,5.5,4.4,3.62,,39.14,187831
3,Agriculture Dev. Bank Ltd.,2077(12),28660,39103,15.47,21.1,145493,145487,145224,145224,77.3,26.82,24.29,7.48,4.35,3.08,,51.95,91661
,Sub Total,2077(12),74190,88503,13.8,16.47,543270,540610,462015,462012,72.81,31.43,28.73,6.32,4.37,3.06,,46.57,377054
4,Nabil Bank Ltd.,2077(12),24470,29024,10.35,12.28,214480,199100,193461,180926,81.25,23.58,20.98,6.18,3.2,0.48,,22.71,112104
5,Nepal Investment Bank Ltd.,2077(12),25682,34212,11.1,14.78,167730,157127,165580,149486,79.5,25.03,21.73,5.9,3.57,2.32,,23.18,94106
6,Standard Chartered Bank Nepal Ltd.,2077(12),14884,16248,16.36,17.86,84102,68480,65515,62230,74.23,42.54,32.22,5.33,4.05,0.5,,7.32,47391
7,Himalayan Bank Ltd.,2077(12),17041,21315,10.55,13.19,137798,123671,127650,112663,75.97,23.5,23.02,6.75,3.34,0.81,,24.48,78678
8,Nepal SBI Bank Ltd.,2077(12),14454,17918,11.42,14.15,101159,99777,101784,89994,75.24,20.75,24.67,7.46,3.33,0.23,,23.78,56916
9,Nepal Bangladesh Bank Ltd.,2077(12),13578,16555,11.3,13.77,75281,74576,68831,67865,76.15,29.81,23.48,7.45,4.02,1.91,,28.55,30941
10,Everest Bank Ltd.,2077(12),16890,18681,11.59,12.82,156348,153137,127095,121578,69.75,41.03,28.95,6.09,3.36,0.12,,15.9,89639
11,Bank of Kathmandu Ltd.,2077(12),14089,16678,11.72,13.88,97820,96500,97953,92201,83.28,25.16,21.97,7.6,3.26,1.86,,20.78,52225
12,Nepal Credit and Commerce Bank Ltd.,2077(12),13392,17620,10.47,13.78,105096,103537,94086,91708,75.89,23.04,20.31,7.41,3.74,2.05,,24.32,45352
13,NIC Asia Bank Ltd.,2077(12),17943,28287,7.26,11.44,295613,286427,259999,259992,82.87,20.24,15.63,6.77,4.38,0.47,,24.52,148303
14,Machhapuchhre Bank Ltd.,2077(12),11682,16038,8.56,11.75,126681,120542,115352,109241,80.39,22.52,18.06,7.09,4.04,0.51,,27.17,78702
15,Kumari Bank Ltd.,2077(12),16964,21686,10.94,13.98,138858,134840,134705,125056,81.6,20.15,22.13,7.63,3.19,1.09,,23.85,74838
16,Laxmi Bank Ltd.,2077(12),12937,16405,9.24,11.72,110678,106144,105986,99071,78.56,20.73,15.36,6.79,3.59,0.71,,28.52,69149
17,Siddharth Bank Ltd.,2077(12),16026,25186,8.51,13.37,175752,173512,159228,153010,77.83,24.7,15.82,6.99,3.9,0.88,,29.73,95688
18,GlobalIME Bank Ltd.,2077(12),29056,36321,10.57,13.22,258534,255569,235543,223953,76.66,26.92,23.44,6.4,4,1.61,,26.83,153639
19,Citizens Bank International Ltd.,2077(12),15369,18957,11.24,13.86,128858,127041,113898,113898,78.9,23.87,23.52,7.44,3.86,1.83,,29.86,72090
20,Prime Commercial Bank Ltd.,2077(12),22237,23963,13.06,14.07,146085,143425,134897,134234,82.33,23.12,17.58,7.14,4.38,0.86,,24.92,64757
21,Sunrise Bank Ltd.,2077(12),12573,17570,9.96,13.91,104732,102895,96615,96101,77.47,24.56,23.25,7.23,3.68,1.94,,29.6,64140
22,NMB Bank Ltd.,2077(12),22145,25383,11.59,13.28,162703,153646,154824,148056,79.89,22.78,15.18,7.19,3.37,1.97,,30.29,91567
23,Prabhu Bank Ltd.,2077(12),15095,20104,8.66,11.53,167487,165884,141898,141898,73.57,26.13,21.97,7.06,3.5,1.48,,22.55,88763
24,Mega Bank Nepal Ltd.,2077(12),18901,20624,11.18,12.2,143586,136046,138177,133923,83.55,21.53,15.33,7.54,3.62,1.31,,26.88,79445
25,Civil Bank Ltd.,2077(12),10021,10941,10.47,11.43,87897,84955,81446,76639,80.33,22.93,18.39,7.82,3.38,1.13,,29.25,37261
26,Century Commercial Bank Ltd.,2077(12),10056,10936,11.34,12.33,89200,88950,77005,76374,76.27,26.55,23.28,7.77,3.6,2.96,,23.15,43880
27,Sanima Bank Ltd.,2077(12),12905,19031,9.49,13.99,124877,118945,116728,113994,82.96,21.59,15.29,6.23,4.07,0.21,,27.35,78740
,Sub Total,2077(12),398388,499682,10.5,13.18,3401355,3274724,3108255,2974091,78.73,24.76,20.44,6.97,3.68,1.17,,25.02,1848314
,Grand Total,2077(12),472579,588185,10.91,13.58,3944625,3815334,3570270,3436103,77.88,0.26,21.64,6.9,3.76,1.41,,27.82,2225368
1,Nepal Bank Ltd.,2078(03),24177,29583,14.64,17.91,163552,163157,145018,145016,73.81,26.81,23.74,5.73,4.34,2.1,,47.91,107543
2,Rastriya Banijya Bank Ltd.,2078(03),24862,29891,11.9,14.31,265920,265492,196002,195959,68.34,37.1,32.54,5.41,4.37,3.07,,37.79,155747
3,Agriculture Dev. Bank Ltd.,2078(03),29098,45952,14.76,23.31,162966,162960,151471,151471,77.32,36.21,28.13,7.13,4.37,1.84,,70.55,97076
,Sub Total,2078(03),78137,105426,13.68,18.46,592438,591609,492491,492446,72.52,34.02,28.89,6.09,4.36,2.41,,50.89,360365
4,Nabil Bank Ltd.,2078(03),26932,31600,10.82,12.69,228018,213722,205611,191521,79.4,23.49,20.06,5.86,3.79,0.78,,25.57,113146
5,Nepal Investment Bank Ltd.,2078(03),25775,34198,11.03,14.64,176047,164509,167183,147946,75.78,25.9,21.87,5.54,3.33,2.46,,26.1,97096
6,Standard Chartered Bank Nepal Ltd.,2078(03),15102,16697,15.53,17.17,95991,75718,71906,68867,74.84,42.68,23.57,5.51,3.88,0.96,,19.07,49140
7,Himalayan Bank Ltd.,2078(03),18803,23320,11.16,13.85,149382,132296,132858,116616,79.24,26.51,21.74,6.75,3.31,0.48,,23.84,82159
8,Nepal SBI Bank Ltd.,2078(03),14442,18152,11.09,13.93,106217,104242,101578,91129,74.98,24.97,24.63,7.37,3.18,0.23,,24.96,59817
9,Nepal Bangladesh Bank Ltd.,2078(03),14272,17447,11.4,13.94,89383,88790,71202,70342,69.76,39.25,27.76,7.34,3.55,1.55,,32.46,35919
10,Everest Bank Ltd.,2078(03),17196,19095,11.26,12.51,160899,158878,134954,127780,73.44,42.69,25.26,5.99,3.24,0.12,,17.55,94293
11,Bank of Kathmandu Ltd.,2078(03),14485,17311,11.73,14.02,104324,103222,98888,93856,80.03,28.36,23.03,7.44,3.03,2.51,,26.38,53759
12,Nepal Credit and Commerce Bank Ltd.,2078(03),13560,18077,10.35,13.8,110773,109251,99907,96969,79.41,23.52,19.6,7.57,3.76,1.78,,21.75,47807
13,NIC Asia Bank Ltd.,2078(03),18510,30575,7.51,12.41,300252,297773,264840,264832,81.96,20.64,17.27,6.84,3.73,0.46,,24.83,152652
14,Machhapuchhre Bank Ltd.,2078(03),11979,16629,8.64,12,134486,129501,116373,110752,80.08,27.22,20.4,7.26,3.82,0.62,,26.39,81384
15,Kumari Bank Ltd.,2078(03),17189,22355,10.53,13.69,157178,151918,143772,133963,81.35,23.25,21.42,7.9,3.13,1.08,,26.67,78842
16,Laxmi Bank Ltd.,2078(03),13211,16880,9.27,11.85,117013,113043,108655,102334,79.63,22.4,13.8,7.04,3.42,1.21,,21.58,73516
17,Siddharth Bank Ltd.,2078(03),16600,26094,8.56,13.45,185197,182356,165679,159612,80.12,25.46,22.29,7.16,3.7,1.16,,29.65,101305
18,GlobalIME Bank Ltd.,2078(03),29352,36731,10.52,13.17,283349,280110,242505,229754,76.41,29.89,25.08,6.6,3.49,1.42,,26.49,162299
19,Citizens Bank International Ltd.,2078(03),16833,20805,11.24,13.89,143003,140503,123642,123642,77.53,26.36,22.17,7.55,3.59,2.77,,32.69,82291
20,Prime Commercial Bank Ltd.,2078(03),22800,27352,12.58,15.1,160190,158290,142983,141792,79.6,25.12,19.5,7.22,4.09,1.45,,27,68514
21,Sunrise Bank Ltd.,2078(03),13101,18398,9.79,13.75,110181,107328,103375,100585,81.31,24.74,21.74,6.74,4.03,1.38,,30.65,67502
22,NMB Bank Ltd.,2078(03),22242,29445,11.4,15.09,166454,161956,158044,151608,79.86,27.52,17.08,7.33,3.09,2.27,,30.39,94933
23,Prabhu Bank Ltd.,2078(03),14990,22635,8.66,13.07,169727,167029,142257,142257,76.55,27.77,21.99,6.88,3.65,1.68,,22.53,94738
24,Mega Bank Nepal Ltd.,2078(03),19228,21153,11.8,12.98,145288,138835,141118,135027,82.68,22.54,13.77,7.53,4.16,1.27,,27.88,81528
25,Civil Bank Ltd.,2078(03),10091,11199,10.75,11.93,90345,87662,83038,78998,81.19,22.31,19.08,7.83,2.52,1.05,,27.9,38629
26,Century Commercial Bank Ltd.,2078(03),10472,11558,11.18,12.34,96997,96828,81389,80769,79.34,27.68,21.64,7.8,3.26,1.95,,24.76,43694
27,Sanima Bank Ltd.,2078(03),13266,19488,9.21,13.54,130882,126929,122693,118152,82.43,22.15,18.29,6.34,3.73,0.16,,26.92,82191
,Sub Total,2078(03),410430,527195,10.52,13.51,3611578,3490689,3224450,3079106,78.78,26.74,20.81,6.98,3.52,1.25,,26.02,1937153
,Grand Total,2078(03),488567,632621,10.92,14.14,4204016,4082298,3716941,3571551,77.88,27.77,21.97,6.88,3.61,1.4,,29.29,2297519
1,Nepal Bank Ltd.,2078(06),23246,28772,13.27,16.42,173610,173058,157591,157589,85.4,22.78,22.2,6.26,3.69,2,,55.41,121540
2,Rastriya Banijya Bank Ltd.,2078(06),25617,31217,11.62,14.16,242513,242250,206649,206140,84.7,29.65,28.52,5.63,3.99,3.01,,39.05,167517
3,Agriculture Dev. Bank Ltd.,2078(06),29083,33994,13.41,15.67,153412,152562,165526,165526,91.86,23.61,23.8,7.12,4.36,2.09,,77.23,97352
,Sub Total,2078(06),77946,93984,12.72,15.34,569535,567871,529766,529255,87.04,25.93,25.33,6.33,4.01,2.42,,55.25,386409
4,Nabil Bank Ltd.,2078(06),28050,35645,10.69,13.58,231141,216712,214169,200598,89.53,23.16,19.74,6.8,3.18,1.13,,26.84,117962
5,Nepal Investment Bank Ltd.,2078(06),26850,35769,10.9,14.52,172720,163218,173615,156950,95.59,25.65,17.89,6.77,2.59,2.27,,23.61,99074
6,Standard Chartered Bank Nepal Ltd.,2078(06),15458,17197,14.46,16.09,94021,75220,83774,76695,83.52,28.03,17.93,5.18,4.04,0.67,,18.46,51036
7,Himalayan Bank Ltd.,2078(06),19153,23430,10.37,12.69,150898,133716,145822,129973,91.68,19.15,19.03,7.73,2.64,0.58,,25.55,83625
8,Nepal SBI Bank Ltd.,2078(06),14631,18491,10.39,13.13,108728,106686,109797,98638,94.5,18.35,22.36,8.11,3.09,0.17,,24.28,61208
9,Nepal Bangladesh Bank Ltd.,2078(06),14641,17893,11.41,13.94,80142,79544,74528,73618,88.25,29.15,24.48,7.92,2.84,1.71,,32.18,35918
10,Everest Bank Ltd.,2078(06),17941,19932,11.26,12.51,164481,159343,143942,137509,86.61,29.84,24.61,7,2.61,0.13,,23.96,99955
11,Bank of Kathmandu Ltd.,2078(06),14728,17644,11.18,13.4,104355,100864,104649,100197,92.83,23.37,19.13,8.56,2.89,1.72,,26.86,55973
12,Nepal Credit and Commerce Bank Ltd.,2078(06),13605,18255,9.33,12.51,122199,118332,114300,110487,90.14,22.45,16.02,8.12,3.33,1.48,,27.06,50200
13,NIC Asia Bank Ltd.,2078(06),19410,32506,7.3,12.23,311437,294082,277847,277839,87.32,20.1,10.69,7.48,4.08,0.49,,23.99,156470
14,Machhapuchhre Bank Ltd.,2078(06),12311,19353,8.05,12.65,134652,127241,128418,123119,87.78,19.62,15.52,7.63,3.38,0.5,,26.63,83202
15,Kumari Bank Ltd.,2078(06),17341,22716,9.27,12.14,166344,161009,157617,148267,92.13,18.8,18.69,7.88,2.71,0.82,,25.15,84420
16,Laxmi Bank Ltd.,2078(06),13770,19627,9.03,12.87,120665,115362,117351,112837,91.85,19.11,12.02,7.56,3,0.49,,21.39,78822
17,Siddharth Bank Ltd.,2078(06),17681,27093,8.51,13.05,192201,184647,180859,174182,87.99,21.15,18.15,7.57,3.47,0.54,,28.18,108138
18,GlobalIME Bank Ltd.,2078(06),30092,38397,9.91,12.65,277047,273757,265713,250196,88.31,21.13,20.62,7.41,2.81,1.62,,29.49,166173
19,Citizens Bank International Ltd.,2078(06),17058,21074,10.51,12.99,145610,142806,132755,132755,87.62,21.48,20.42,7.8,3.53,1.91,,28.1,87832
20,Prime Commercial Bank Ltd.,2078(06),23336,28142,12.08,14.56,164667,162793,150809,149630,90.2,21.57,18.15,8.27,3.08,0.62,,26.35,71896
21,Sunrise Bank Ltd.,2078(06),13280,18627,9.02,12.65,132094,129900,118653,114828,84.24,26.03,22.78,8.4,2.46,1.13,,34.85,81696
22,NMB Bank Ltd.,2078(06),23132,30506,10.98,14.48,175666,170202,172819,165448,91.55,22.16,15.02,7.96,3.02,1.85,,32.53,103355
23,Prabhu Bank Ltd.,2078(06),15421,23105,8.63,12.92,168345,166492,145922,145922,81.22,24.76,21.75,7.63,3.38,1.61,,21.46,96887
24,Mega Bank Nepal Ltd.,2078(06),19770,21759,11.59,12.76,148276,143561,144934,140463,91.93,21.34,13.27,9.81,3.48,0.89,,27.11,87983
25,Civil Bank Ltd.,2078(06),10384,11596,10.38,11.59,94587,91047,86101,78588,89.2,21.57,16.69,8.26,3.29,0.96,,23.45,42586
26,Century Commercial Bank Ltd.,2078(06),10685,11870,10.45,11.61,96708,95041,87212,86332,89.25,21.19,18.81,8.09,2.74,1.88,,24.7,44385
27,Sanima Bank Ltd.,2078(06),13844,20541,9.06,13.45,143944,139409,132136,126748,85.63,23.63,18.53,7.45,2.69,0.11,,26.87,92670
,Sub Total,2078(06),422573,551169,10.08,13.14,3700927,3550986,3463743,3311818,89.05,22.38,18.14,7.72,3.1,1.05,,26.31,2041465
,Grand Total,2078(06),500519,645153,10.41,13.42,4270463,4118857,3993510,3841073,88.78,22.85,19.13,7.57,3.2,1.23,,29.96,2427875
1,Nepal Bank Ltd.,2078(09),23338,29032,12.37,15.39,183342,182985,172912,170194,91.49,23.72,19.91,7.08,2.91,1.91,,61.51,143352
2,Rastriya Banijya Bank Ltd.,2078(09),25791,31567,11.21,13.72,244515,244298,213892,213288,86.89,26.3,22.13,6.6,3.61,3.06,,37.62,171556
3,Agriculture Dev. Bank Ltd.,2078(09),30512,35789,13.9,16.3,157684,157528,175014,175014,96.19,23.12,19.08,7.53,4.38,2.08,,70.68,98101
,Sub Total,2078(09),79641,96387,12.48,15.1,585541,584810,561818,558497,91.04,24.64,20.61,7.07,3.64,2.4,,54.82,413009
4,Nabil Bank Ltd.,2078(09),29267,36986,10.75,13.58,235276,223240,221332,212899,89.24,22.18,18.47,7.76,3.44,1.11,,25.89,122517
5,Nepal Investment Bank Ltd.,2078(09),27274,36123,10.92,14.47,174975,165938,178513,164870,95.17,20.78,16.82,7.47,2.69,2.06,,22.83,100892
6,Standard Chartered Bank Nepal Ltd.,2078(09),15846,17583,14.38,15.95,94619,72120,87523,84798,87.77,25.63,19.09,6.83,2.66,0.44,,20.18,50448
7,Himalayan Bank Ltd.,2078(09),18896,23292,9.41,11.6,167858,155475,159142,145899,91.53,18.86,21.84,8.94,2.28,0.72,,27.45,86258
8,Nepal SBI Bank Ltd.,2078(09),14840,18805,10.48,13.28,112867,111649,113340,107889,93.96,18.55,21.27,8.95,3.13,0.14,,26.06,61891
9,Nepal Bangladesh Bank Ltd.,2078(09),14745,18050,11.24,13.75,82225,81701,77531,76708,89.68,27.66,24.8,8.69,2.38,1.74,,32.21,35968
10,Everest Bank Ltd.,2078(09),18048,20156,10.85,12.12,165918,163213,152381,148731,88.42,30.06,25.63,7.61,2.7,0.26,,23.77,104767
11,Bank of Kathmandu Ltd.,2078(09),14816,17785,11.17,13.41,103687,102628,108219,106370,92.53,21.62,19.3,8.45,2.95,1.6,,25.78,57001
12,Nepal Credit and Commerce Bank Ltd.,2078(09),14161,18815,9.36,12.43,126091,124327,118910,116728,92.95,21.55,15.19,9.15,2.31,1.33,,27.05,54317
13,NIC Asia Bank Ltd.,2078(09),20436,32553,7.8,12.43,299338,298122,273458,273458,88.98,18.92,15.62,9.44,3.61,0.47,,23.85,169716
14,Machhapuchhre Bank Ltd.,2078(09),12786,19901,8.09,12.59,140062,135528,133529,129642,90.17,19.44,16.89,8.79,2.87,0.57,,26.8,88285
15,Kumari Bank Ltd.,2078(09),17245,22705,8.88,11.69,166614,163674,161738,155506,95.55,16.27,13.47,8.93,3.37,1.06,,21.68,82212
16,Laxmi Bank Ltd.,2078(09),13879,19893,8.51,12.2,131574,128166,129639,126213,92.08,19.01,12.04,8.74,2.88,0.83,,21.22,85760
17,Siddharth Bank Ltd.,2078(09),18355,27386,8.63,12.88,192831,190539,184618,180005,89.22,20.12,17.63,8.58,2.68,0.37,,27.59,112010
18,GlobalIME Bank Ltd.,2078(09),30958,39250,10.02,12.7,280630,277846,271026,259807,91.01,22.91,18.14,8.27,3.43,1.13,,28.51,171389
19,Citizens Bank International Ltd.,2078(09),17967,22004,11.07,13.56,143020,138773,132408,132408,91.74,20.91,15.54,9.08,3.11,1.87,,25.69,86381
20,Prime Commercial Bank Ltd.,2078(09),23847,26261,11.78,12.97,162630,162308,162343,161141,94.76,18.62,17.15,8.98,3.46,0.78,,27.7,72705
21,Sunrise Bank Ltd.,2078(09),13739,19121,9.13,12.7,131695,129831,125375,123668,89.65,21.21,18.98,8.94,2.9,1.41,,34.58,82673
22,NMB Bank Ltd.,2078(09),23336,30850,10.65,14.08,182775,178495,179232,173261,90.55,24.61,17.55,8.58,2.64,1.49,,33.35,109268
23,Prabhu Bank Ltd.,2078(09),15467,23329,8.55,12.89,167449,166896,148403,145975,84.82,23.88,19.32,8.68,3.27,1.23,,21.57,99861
24,Mega Bank Nepal Ltd.,2078(09),19887,21914,11.64,12.83,143803,143350,146985,144907,94.3,20.15,14.32,8.77,2.64,1.05,,26.2,87819
25,Civil Bank Ltd.,2078(09),10617,14868,10.79,15.12,92721,90690,87572,80665,90.86,20.09,17.25,9.74,3.05,0.94,,23.08,41835
26,Century Commercial Bank Ltd.,2078(09),11172,12409,10.75,11.94,94735,94568,88171,87061,90.83,21.06,19.25,8.82,2.57,1.3,,23.91,44400
27,Sanima Bank Ltd.,2078(09),14301,20916,9.08,13.28,145644,143241,140495,136070,86.86,20.7,16.21,8.08,2.91,0.31,,28.08,96361
,Sub Total,2078(09),431883,560955,10.04,13.04,3739035,3642318,3581882,3474679,90.84,21.33,17.79,8.59,2.91,0.99,,26.06,2104734
,Grand Total,2078(09),511524,657343,10.36,13.31,4324576,4227128,4143700,4033176,90.87,21.78,18.16,8.42,2.99,1.18,,29.87,2517743
1,Nepal Bank Ltd.,2078(12),23864,30011,12.07,15.17,187971,187462,178341,178338,90.6,20.47,18.25,8.19,3.39,2.06,,43.95,143929
2,Rastriya Banijya Bank Ltd.,2078(12),26210,32122,11.01,13.49,245814,244764,225768,225586,86.58,21.43,20.77,7.31,3.62,3.07,,36.94,174972
3,Agriculture Dev. Bank Ltd.,2078(12),30788,36169,13.49,15.85,160552,160260,178165,178165,94.46,21.89,20.32,8.28,4.33,2.32,,65.3,101278
,Sub Total,2078(12),80862,98303,12.18,14.8,594337,592486,582274,582089,90.1,21.25,19.87,7.93,3.78,2.53,,47.89,420178
4,Nabil Bank Ltd.,2078(12),29980,37456,11.03,13.78,237387,226967,228243,222609,92.22,20.72,18.31,8.58,3.73,1.14,,22.05,127559
5,Nepal Investment Bank Ltd.,2078(12),27932,36688,11.26,14.79,181261,169591,177808,171083,93.16,24.72,18.1,8.38,3.27,2.2,,21.46,101986
6,Standard Chartered Bank Nepal Ltd.,2078(12),16352,18131,14.34,15.9,109616,80175,89591,87665,82.31,33.18,21.92,7.55,2.96,0.36,,20.33,51537
7,Himalayan Bank Ltd.,2078(12),19283,23742,10.07,12.4,168065,156477,158809,154315,90.93,20.09,26.88,9.73,3.39,0.99,,24.41,86163
8,Nepal SBI Bank Ltd.,2078(12),15360,19360,10.54,13.29,114547,113014,112834,112621,93.17,18.14,16.9,8.98,4.06,0.14,,24.78,64467
9,Nepal Bangladesh Bank Ltd.,2078(12),15052,18389,11.41,13.94,83500,81629,79262,78504,93.44,24.53,21.13,9.47,2.94,2.3,,30.95,34880
10,Everest Bank Ltd.,2078(12),18550,20659,11,12.25,162394,159608,152503,151666,91.84,29.44,20.22,8.47,3.55,0.26,,22.34,104841
11,Bank of Kathmandu Ltd.,2078(12),14925,17851,11.41,13.65,104816,103350,107962,106852,95.83,20.01,15.22,8.96,3.7,1.45,,24.94,57542
12,Nepal Credit and Commerce Bank Ltd.,2078(12),14555,19268,9.52,12.6,132390,131062,122324,121192,93.8,23.65,14.42,9.28,3.33,1.52,,21.35,59408
13,NIC Asia Bank Ltd.,2078(12),21676,33293,8.54,13.11,302810,302467,274743,274743,85.95,20.07,19.1,9.39,4.4,0.51,,23.24,171636
14,Machhapuchhre Bank Ltd.,2078(12),13076,20277,8.83,13.7,143769,138834,132389,131333,89.13,21.06,13.78,9.63,4.19,0.87,,24.52,92773
15,Kumari Bank Ltd.,2078(12),18102,23541,9.36,12.18,171507,167807,161494,158545,94.88,18.23,12.38,9.85,3.97,0.96,,20.06,84143
16,Laxmi Bank Ltd.,2078(12),14383,20494,8.79,12.52,135379,131938,132351,130370,87.2,18.87,13.51,9.64,3.08,1.08,,18.96,87929
17,Siddharth Bank Ltd.,2078(12),18838,27347,8.82,12.81,192640,190998,184959,183700,90.45,19.02,15.72,9.53,3.74,1.12,,25.27,112836
18,GlobalIME Bank Ltd.,2078(12),31843,39877,10.1,12.65,279506,276590,274303,272561,93.19,20.04,15.76,9.42,3.44,1.45,,25.39,175826
19,Citizens Bank International Ltd.,2078(12),18230,22292,11.14,13.62,146617,141571,136726,136726,92.02,20.41,14.65,9.81,3.71,1.72,,28.18,89117
20,Prime Commercial Bank Ltd.,2078(12),24589,26913,12.06,13.2,158611,157487,161613,161077,99.69,15.91,13.06,9.68,4.1,0.94,,26.38,72051
21,Sunrise Bank Ltd.,2078(12),14075,19494,9.27,12.84,130430,128161,125488,125437,92.4,19.04,16.1,10.11,3.57,1.37,,31.24,83716
22,NMB Bank Ltd.,2078(12),24066,31630,10.73,14.1,186148,182439,184482,179617,87.55,24.4,18.99,9.2,3.54,1.46,,30.74,113972
23,Prabhu Bank Ltd.,2078(12),15809,23779,8.7,13.08,171270,168868,148989,147839,81.7,21.63,18.24,9.29,3.87,1.21,,22.99,101245
24,Mega Bank Nepal Ltd.,2078(12),20152,22260,11.69,12.91,149401,148675,150019,148269,94.49,20.17,12.5,10.1,3.25,0.72,,27.7,92446
25,Civil Bank Ltd.,2078(12),10996,15261,11.39,15.81,91949,90006,87977,82030,93.29,20.91,15.03,10.24,3.85,0.99,,23.52,42551
26,Century Commercial Bank Ltd.,2078(12),11295,12534,10.54,11.7,92962,91856,89653,89653,93.61,18.08,15.3,9.63,3.94,1.6,,22.58,43529
27,Sanima Bank Ltd.,2078(12),14663,21281,9.31,13.51,147871,144422,141076,138215,87.44,20.68,15.49,9.01,3.2,0.38,,27.19,98256
,Sub Total,2078(12),443782,571818,10.32,13.29,3794845,3683989,3615598,3566621,90.96,21.22,16.86,9.33,3.62,1.1,,24.54,2150410
,Grand Total,2078(12),524645,670121,10.56,13.49,4389182,4276475,4197872,4148710,90.84,21.22,17.28,9.17,3.63,1.3,,27.64,2570588
1,Nepal Bank Ltd.,2079(03),25059,31155,12.09,15.04,197155,196831,180828,180825,87.56,22.98,22.77,8.25,4.08,1.9,,35.1,162810
2,Rastriya Banijya Bank Ltd.,2079(03),29452,35359,11.63,13.97,259381,259143,229527,229527,85.89,28.59,21.78,7.63,4.29,2,,37.8,177459
3,Agricultural Development Bank Ltd.,2079(03),32207,37536,14.02,16.34,166711,166575,178394,178394,88.78,25.96,25.12,8.9,4.37,1.68,,60,107405
,Sub Total,2079(03),86719,104050,12.57,15.08,623247,622548,588750,588747,87.25,26.11,22.99,8.26,4.25,1.86,,43.88,447673
4,Nabil Bank Ltd.,2079(03),44037,54343,10.89,13.44,329571,317638,309071,303639,90.13,22.79,22.78,8.69,4.22,1.54,,24.5,168109
