source,target,correlation,abs_correlation,relationship_type
CZBIL,SANIMA,0.97994487494966,0.97994487494966,positive
SBI,SCB,0.9711059255631418,0.9711059255631418,positive
EBL,SBI,0.9673198436765706,0.9673198436765706,positive
EBL,SCB,0.9580399206823362,0.9580399206823362,positive
GBIME,PCBL,0.9428093777228108,0.9428093777228108,positive
GBIME,NABIL,0.9342169442591619,0.9342169442591619,positive
HBL,SBI,0.9328852372102007,0.9328852372102007,positive
CZBIL,NABIL,0.9304075378451598,0.9304075378451598,positive
NABIL,PCBL,0.930356417397214,0.930356417397214,positive
HBL,SCB,0.9265727783205067,0.9265727783205067,positive
CZBIL,SBI,0.9250912234430334,0.9250912234430334,positive
CZBIL,EBL,0.924384104257061,0.924384104257061,positive
MBL,SBL,0.9232727314313633,0.9232727314313633,positive
CZBIL,MBL,0.9231893284588532,0.9231893284588532,positive
EBL,HBL,0.9215493074634735,0.9215493074634735,positive
CZBIL,PCBL,0.9207486602124996,0.9207486602124996,positive
EBL,MBL,0.9163825728351064,0.9163825728351064,positive
EBL,SANIMA,0.9118378874519181,0.9118378874519181,positive
HBL,NABIL,0.9118230619102442,0.9118230619102442,positive
GBIME,PRVU,0.9110313410371309,0.9110313410371309,positive
NABIL,SANIMA,0.9094549427939422,0.9094549427939422,positive
MBL,SANIMA,0.909360774360791,0.909360774360791,positive
PCBL,SANIMA,0.9074051689219538,0.9074051689219538,positive
SANIMA,SBI,0.9030120711156291,0.9030120711156291,positive
HBL,PCBL,0.9027707433800246,0.9027707433800246,positive
CZBIL,SCB,0.9017371783527576,0.9017371783527576,positive
CZBIL,HBL,0.8995481282658851,0.8995481282658851,positive
PCBL,PRVU,0.8944745964728071,0.8944745964728071,positive
MBL,NABIL,0.8938455587447915,0.8938455587447915,positive
CZBIL,GBIME,0.8925107899175415,0.8925107899175415,positive
ADBL,PCBL,0.8850638704014886,0.8850638704014886,positive
GBIME,SANIMA,0.8847177162946183,0.8847177162946183,positive
MBL,PCBL,0.8835533456145266,0.8835533456145266,positive
HBL,SANIMA,0.8818047229051098,0.8818047229051098,positive
GBIME,KBL,0.8806295758768845,0.8806295758768845,positive
EBL,SBL,0.8806030539817733,0.8806030539817733,positive
MBL,SBI,0.8803632747382938,0.8803632747382938,positive
EBL,NABIL,0.8737843176754015,0.8737843176754015,positive
MBL,SCB,0.8726513110539105,0.8726513110539105,positive
SANIMA,SCB,0.8715379087066601,0.8715379087066601,positive
GBIME,HBL,0.8672541939034771,0.8672541939034771,positive
SBI,SBL,0.8654246193790631,0.8654246193790631,positive
HBL,MBL,0.8652382173069451,0.8652382173069451,positive
GBIME,MBL,0.8623719283435292,0.8623719283435292,positive
KBL,PCBL,0.857428300364684,0.857428300364684,positive
EBL,PCBL,0.8534592394693451,0.8534592394693451,positive
PCBL,SBI,0.8515340002944909,0.8515340002944909,positive
KBL,SBL,0.8510374865549638,0.8510374865549638,positive
NABIL,SCB,0.8489345736135142,0.8489345736135142,positive
NABIL,SBI,0.847743766990317,0.847743766990317,positive
CZBIL,KBL,0.847006262926752,0.847006262926752,positive
CZBIL,SBL,0.8466729729324711,0.8466729729324711,positive
ADBL,HBL,0.8437272890631364,0.8437272890631364,positive
ADBL,MBL,0.8436713744448104,0.8436713744448104,positive
KBL,NABIL,0.8436590927118774,0.8436590927118774,positive
ADBL,GBIME,0.8416963145850669,0.8416963145850669,positive
KBL,PRVU,0.8397387817644707,0.8397387817644707,positive
PCBL,SBL,0.8360944721394203,0.8360944721394203,positive
PCBL,SCB,0.8332802934302728,0.8332802934302728,positive
ADBL,CZBIL,0.8315372609809485,0.8315372609809485,positive
EBL,KBL,0.8314646190776154,0.8314646190776154,positive
HBL,SBL,0.8311199284977696,0.8311199284977696,positive
NABIL,PRVU,0.8307736422648998,0.8307736422648998,positive
ADBL,SBL,0.8306016675162338,0.8306016675162338,positive
ADBL,SANIMA,0.8252591594701878,0.8252591594701878,positive
ADBL,NBL,0.8251289454686802,0.8251289454686802,positive
NBB,SBL,0.8251150166134569,0.8251150166134569,positive
SBL,SCB,0.8246417511278916,0.8246417511278916,positive
GBIME,SBL,0.8206423833950467,0.8206423833950467,positive
SANIMA,SBL,0.8198327534548974,0.8198327534548974,positive
KBL,SBI,0.8191475485591896,0.8191475485591896,positive
NABIL,SBL,0.8179389412040096,0.8179389412040096,positive
HBL,KBL,0.8175014123632364,0.8175014123632364,positive
KBL,SANIMA,0.8156093636507133,0.8156093636507133,positive
KBL,MBL,0.8136818363051803,0.8136818363051803,positive
EBL,GBIME,0.8068744069413505,0.8068744069413505,positive
ADBL,NABIL,0.8032677976330846,0.8032677976330846,positive
NBL,PRVU,0.7992075046385672,0.7992075046385672,positive
MBL,NBB,0.7990458542714318,0.7990458542714318,positive
KBL,SCB,0.7913669635886593,0.7913669635886593,positive
EBL,NBB,0.7899854053812411,0.7899854053812411,positive
GBIME,SBI,0.7870747883597171,0.7870747883597171,positive
ADBL,SBI,0.7845832007287483,0.7845832007287483,positive
CZBIL,PRVU,0.7826942834087086,0.7826942834087086,positive
ADBL,PRVU,0.7784894794634882,0.7784894794634882,positive
GBIME,NBL,0.7747871635956115,0.7747871635956115,positive
GBIME,SCB,0.7721994296390843,0.7721994296390843,positive
NBL,PCBL,0.7712782525329696,0.7712782525329696,positive
PRVU,SANIMA,0.7637575162013637,0.7637575162013637,positive
ADBL,EBL,0.7612450071729255,0.7612450071729255,positive
NBB,SBI,0.7612038484093199,0.7612038484093199,positive
ADBL,SCB,0.7501833718637935,0.7501833718637935,positive
HBL,PRVU,0.7478378568569573,0.7478378568569573,positive
MBL,PRVU,0.7417435965231407,0.7417435965231407,positive
CZBIL,NBB,0.7377675569840881,0.7377675569840881,positive
NBB,SCB,0.7300968918363852,0.7300968918363852,positive
PRVU,SBL,0.7182403468243191,0.7182403468243191,positive
ADBL,KBL,0.7113073342815409,0.7113073342815409,positive
NBB,SANIMA,0.6910701905514601,0.6910701905514601,positive
EBL,PRVU,0.6656026295344487,0.6656026295344487,positive
PRVU,SBI,0.6640664663376239,0.6640664663376239,positive
KBL,NBL,0.6631057857770155,0.6631057857770155,positive
PRVU,SCB,0.6569524837662847,0.6569524837662847,positive
NBL,SBL,0.6467503509632887,0.6467503509632887,positive
ADBL,NBB,0.646589757877333,0.646589757877333,positive
NABIL,NBL,0.641189294751765,0.641189294751765,positive
HBL,NBL,0.6397857429862025,0.6397857429862025,positive
NBB,PCBL,0.6383488727225781,0.6383488727225781,positive
KBL,NBB,0.6361494526338543,0.6361494526338543,positive
CZBIL,NBL,0.6293170079852709,0.6293170079852709,positive
NABIL,NBB,0.620239728239594,0.620239728239594,positive
MBL,NBL,0.6178812190925072,0.6178812190925072,positive
HBL,NBB,0.6150837332900282,0.6150837332900282,positive
NBL,SANIMA,0.5980894536917176,0.5980894536917176,positive
GBIME,NBB,0.5714403762263713,0.5714403762263713,positive
NICA,PRVU,0.5520593257462271,0.5520593257462271,positive
NBL,SBI,0.5358171882540917,0.5358171882540917,positive
NABIL,NICA,0.5303711762922867,0.5303711762922867,positive
MBL,NICA,0.5053365980738297,0.5053365980738297,positive
EBL,NBL,0.49826410234999235,0.49826410234999235,positive
NICA,PCBL,0.49814769599583125,0.49814769599583125,positive
NBL,SCB,0.49400668174627843,0.49400668174627843,positive
GBIME,NICA,0.4880956014670249,0.4880956014670249,positive
CZBIL,NICA,0.47228584893061243,0.47228584893061243,positive
NBB,NBL,0.4653608048958805,0.4653608048958805,positive
NBB,PRVU,0.4652844699784233,0.4652844699784233,positive
NBL,NICA,0.4536867984383753,0.4536867984383753,positive
NICA,SANIMA,0.45148079066133073,0.45148079066133073,positive
ADBL,NICA,0.44395054609571466,0.44395054609571466,positive
NBB,NICA,0.4120818864833528,0.4120818864833528,positive
NICA,SBL,0.38446934139337646,0.38446934139337646,positive
KBL,NICA,0.36771978596907245,0.36771978596907245,positive
EBL,NICA,0.3245186314212153,0.3245186314212153,positive
HBL,NICA,0.31153932707366355,0.31153932707366355,positive
