source,target,correlation,abs_correlation,relationship_type,source_price_movement,source_close,source_traded_quantity,source_traded_amount,target_price_movement,target_close,target_traded_quantity,target_traded_amount
CZBIL,SANIMA,0.97994487494966,0.97994487494966,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
SBI,SCB,0.9711059255631418,0.9711059255631418,positive,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
EBL,SBI,0.9673198436765706,0.9673198436765706,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
EBL,SCB,0.9580399206823362,0.9580399206823362,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
GBIME,PCBL,0.9428093777228108,0.9428093777228108,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
GBIME,NABIL,0.934216944259162,0.934216944259162,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765
HBL,SBI,0.9328852372102008,0.9328852372102008,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
CZBIL,NABIL,0.9304075378451598,0.9304075378451598,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765
NABIL,PCBL,0.930356417397214,0.930356417397214,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
HBL,SCB,0.9265727783205068,0.9265727783205068,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
CZBIL,SBI,0.9250912234430334,0.9250912234430334,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
CZBIL,EBL,0.924384104257061,0.924384104257061,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984
MBL,SBL,0.9232727314313632,0.9232727314313632,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
CZBIL,MBL,0.9231893284588532,0.9231893284588532,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464
EBL,HBL,0.9215493074634736,0.9215493074634736,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225
CZBIL,PCBL,0.9207486602124996,0.9207486602124996,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
EBL,MBL,0.9163825728351064,0.9163825728351064,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464
EBL,SANIMA,0.911837887451918,0.911837887451918,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
HBL,NABIL,0.9118230619102442,0.9118230619102442,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765
GBIME,PRVU,0.9110313410371308,0.9110313410371308,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
NABIL,SANIMA,0.9094549427939422,0.9094549427939422,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
MBL,SANIMA,0.909360774360791,0.909360774360791,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
PCBL,SANIMA,0.9074051689219538,0.9074051689219538,positive,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
SANIMA,SBI,0.9030120711156292,0.9030120711156292,positive,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
HBL,PCBL,0.9027707433800246,0.9027707433800246,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
CZBIL,SCB,0.9017371783527576,0.9017371783527576,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
CZBIL,HBL,0.8995481282658851,0.8995481282658851,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225
PCBL,PRVU,0.8944745964728071,0.8944745964728071,positive,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
MBL,NABIL,0.8938455587447915,0.8938455587447915,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765
CZBIL,GBIME,0.8925107899175415,0.8925107899175415,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668
ADBL,PCBL,0.8850638704014886,0.8850638704014886,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
GBIME,SANIMA,0.8847177162946183,0.8847177162946183,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
MBL,PCBL,0.8835533456145266,0.8835533456145266,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
HBL,SANIMA,0.8818047229051098,0.8818047229051098,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
GBIME,KBL,0.8806295758768845,0.8806295758768845,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142
EBL,SBL,0.8806030539817733,0.8806030539817733,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
MBL,SBI,0.8803632747382938,0.8803632747382938,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
EBL,NABIL,0.8737843176754015,0.8737843176754015,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765
MBL,SCB,0.8726513110539105,0.8726513110539105,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
SANIMA,SCB,0.8715379087066601,0.8715379087066601,positive,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
GBIME,HBL,0.8672541939034771,0.8672541939034771,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225
SBI,SBL,0.8654246193790631,0.8654246193790631,positive,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
HBL,MBL,0.8652382173069451,0.8652382173069451,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464
GBIME,MBL,0.8623719283435292,0.8623719283435292,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464
KBL,PCBL,0.857428300364684,0.857428300364684,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
EBL,PCBL,0.8534592394693451,0.8534592394693451,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
PCBL,SBI,0.8515340002944909,0.8515340002944909,positive,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
KBL,SBL,0.8510374865549638,0.8510374865549638,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
NABIL,SCB,0.8489345736135142,0.8489345736135142,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
NABIL,SBI,0.847743766990317,0.847743766990317,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
CZBIL,KBL,0.847006262926752,0.847006262926752,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142
CZBIL,SBL,0.8466729729324711,0.8466729729324711,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
ADBL,HBL,0.8437272890631364,0.8437272890631364,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225
ADBL,MBL,0.8436713744448104,0.8436713744448104,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464
KBL,NABIL,0.8436590927118774,0.8436590927118774,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765
ADBL,GBIME,0.8416963145850669,0.8416963145850669,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668
KBL,PRVU,0.8397387817644707,0.8397387817644707,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
PCBL,SBL,0.8360944721394203,0.8360944721394203,positive,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
PCBL,SCB,0.8332802934302728,0.8332802934302728,positive,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
ADBL,CZBIL,0.8315372609809485,0.8315372609809485,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146
EBL,KBL,0.8314646190776154,0.8314646190776154,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142
HBL,SBL,0.8311199284977696,0.8311199284977696,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
NABIL,PRVU,0.8307736422648998,0.8307736422648998,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
ADBL,SBL,0.8306016675162338,0.8306016675162338,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
ADBL,SANIMA,0.8252591594701878,0.8252591594701878,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
ADBL,NBL,0.8251289454686802,0.8251289454686802,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
NBB,SBL,0.8251150166134569,0.8251150166134569,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
SBL,SCB,0.8246417511278916,0.8246417511278916,positive,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
GBIME,SBL,0.8206423833950467,0.8206423833950467,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
SANIMA,SBL,0.8198327534548974,0.8198327534548974,positive,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
KBL,SBI,0.8191475485591896,0.8191475485591896,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
NABIL,SBL,0.8179389412040096,0.8179389412040096,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
HBL,KBL,0.8175014123632364,0.8175014123632364,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142
KBL,SANIMA,0.8156093636507133,0.8156093636507133,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
KBL,MBL,0.8136818363051803,0.8136818363051803,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464
EBL,GBIME,0.8068744069413505,0.8068744069413505,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668
ADBL,NABIL,0.8032677976330846,0.8032677976330846,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765
NBL,PRVU,0.7992075046385672,0.7992075046385672,positive,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
MBL,NBB,0.7990458542714318,0.7990458542714318,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
KBL,SCB,0.7913669635886593,0.7913669635886593,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
EBL,NBB,0.7899854053812411,0.7899854053812411,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
GBIME,SBI,0.7870747883597171,0.7870747883597171,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
ADBL,SBI,0.7845832007287483,0.7845832007287483,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
CZBIL,PRVU,0.7826942834087086,0.7826942834087086,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
ADBL,PRVU,0.7784894794634882,0.7784894794634882,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
GBIME,NBL,0.7747871635956115,0.7747871635956115,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
GBIME,SCB,0.7721994296390843,0.7721994296390843,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
NBL,PCBL,0.7712782525329696,0.7712782525329696,positive,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
PRVU,SANIMA,0.7637575162013637,0.7637575162013637,positive,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
ADBL,EBL,0.7612450071729255,0.7612450071729255,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984
NBB,SBI,0.7612038484093199,0.7612038484093199,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
ADBL,SCB,0.7501833718637935,0.7501833718637935,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
HBL,PRVU,0.7478378568569573,0.7478378568569573,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
MBL,PRVU,0.7417435965231407,0.7417435965231407,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
CZBIL,NBB,0.7377675569840881,0.7377675569840881,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
NBB,SCB,0.7300968918363852,0.7300968918363852,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
PRVU,SBL,0.7182403468243191,0.7182403468243191,positive,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
ADBL,KBL,0.7113073342815409,0.7113073342815409,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142
NBB,SANIMA,0.6910701905514601,0.6910701905514601,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
EBL,PRVU,0.6656026295344487,0.6656026295344487,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
PRVU,SBI,0.6640664663376239,0.6640664663376239,positive,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
KBL,NBL,0.6631057857770155,0.6631057857770155,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
PRVU,SCB,0.6569524837662847,0.6569524837662847,positive,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
NBL,SBL,0.6467503509632887,0.6467503509632887,positive,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
ADBL,NBB,0.646589757877333,0.646589757877333,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
NABIL,NBL,0.641189294751765,0.641189294751765,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
HBL,NBL,0.6397857429862025,0.6397857429862025,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
NBB,PCBL,0.6383488727225781,0.6383488727225781,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
KBL,NBB,0.6361494526338543,0.6361494526338543,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
CZBIL,NBL,0.6293170079852709,0.6293170079852709,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
NABIL,NBB,0.620239728239594,0.620239728239594,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
MBL,NBL,0.6178812190925072,0.6178812190925072,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
HBL,NBB,0.6150837332900282,0.6150837332900282,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
NBL,SANIMA,0.5980894536917176,0.5980894536917176,positive,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
GBIME,NBB,0.5714403762263713,0.5714403762263713,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664
NICA,PRVU,0.5520593257462271,0.5520593257462271,positive,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
NBL,SBI,0.5358171882540917,0.5358171882540917,positive,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285,-0.015884101040119458,667.0700624071321,19689.881426448737,9661550.389687965
NABIL,NICA,0.5303711762922867,0.5303711762922867,positive,-1.166145616641902,1225.6920386329866,34434.9676077266,32035156.437708765,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
MBL,NICA,0.5053365980738297,0.5053365980738297,positive,-0.1307960199004974,299.20033167495853,49048.77479270315,14504305.198507464,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
EBL,NBL,0.4982641023499923,0.4982641023499923,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
NICA,PCBL,0.4981476959958312,0.4981476959958312,positive,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016,-0.21449034175334294,346.187705794948,48546.420208023774,16524046.398044577
NBL,SCB,0.4940066817462784,0.4940066817462784,positive,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285,-0.26199405646359597,1290.785753343239,14144.993164933136,11906390.341482911
GBIME,NICA,0.4880956014670249,0.4880956014670249,positive,-0.7500305227012591,351.5088897367417,90794.59824494467,28794428.18250668,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
CZBIL,NICA,0.4722858489306124,0.4722858489306124,positive,-0.11757237715803442,316.919609561753,37718.0764940239,11387899.13330146,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
NBB,NBL,0.4653608048958805,0.4653608048958805,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285
NBB,PRVU,0.4652844699784233,0.4652844699784233,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-1.0231106094808127,266.31362528216704,119428.97787810383,33784657.46783747
NBL,NICA,0.4536867984383753,0.4536867984383753,positive,-1.0642124789207419,326.5633929173693,89173.25059021922,31678139.9947285,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
NICA,SANIMA,0.4514807906613307,0.4514807906613307,positive,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016,-0.36051500789889424,386.9336966824644,50803.10363349131,19541632.675807267
ADBL,NICA,0.4439505460957146,0.4439505460957146,positive,-0.20342532005689912,362.52362162162166,27598.890753911808,11231082.619596016,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
NBB,NICA,0.4120818864833528,0.4120818864833528,positive,-0.008458333333333241,375.4579166666667,50240.48333333333,20941272.471916664,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
NICA,SBL,0.3844693413933764,0.3844693413933764,positive,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016,-0.2928055987558324,418.21465940902016,41931.46469673406,17510669.796395026
KBL,NICA,0.3677197859690724,0.3677197859690724,positive,-0.43260321462338475,274.51987078474633,98031.28931610464,23978504.804639142,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
EBL,NICA,0.3245186314212153,0.3245186314212153,positive,-0.10065378900445848,1172.2005943536403,25822.008023774146,22335815.487369984,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
HBL,NICA,0.3115393270736635,0.3115393270736635,positive,0.048867741935483926,625.2376387096774,18655.07612903226,6239165.116203225,-1.3235357766143108,600.8373368237347,60154.26422338569,38150138.67067016
